[28Dec2024 01:25:02.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 01:25:02.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Dec2024 01:25:04.439] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Dec2024 01:25:04.486] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Dec2024 01:25:04.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.905] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:05.228] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[28Dec2024 01:25:05.241] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[28Dec2024 01:25:07.737] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 01:25:07.813] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.838] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.839] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.914] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[28Dec2024 01:25:07.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Dec2024 01:25:07.944] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[28Dec2024 01:25:08.325] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 01:25:08.328] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 01:25:08.331] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 01:25:08.332] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 01:25:08.333] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 01:25:08.334] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 01:25:08.350] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.354] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.381] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.385] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.394] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.405] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.427] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.434] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.458] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.479] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- aether 1.20.1-1.5.1-neoforge
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:red_empire_clothes_chestplate Expected: 9993 Got: 12241
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:red_empire_clothes_leggings Expected: 9994 Got: 12242
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:yellow_empire_clothes_chestplate Expected: 9995 Got: 12243
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:yellow_empire_clothes_leggings Expected: 9996 Got: 12244
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_empire_clothes_chestplate Expected: 9997 Got: 12245
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_empire_clothes_leggings Expected: 9998 Got: 12246
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_empire_clothes_chestplate Expected: 9999 Got: 12247
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_empire_clothes_leggings Expected: 10000 Got: 12248
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:white_empire_clothes_chestplate Expected: 10001 Got: 12249
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:white_empire_clothes_leggings Expected: 10002 Got: 12250
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:golden_empire_clothes_chestplate Expected: 10003 Got: 12251
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:golden_empire_clothes_leggings Expected: 10004 Got: 12252
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_hood_helmet Expected: 10005 Got: 12253
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_hood_chestplate Expected: 10006 Got: 12254
[28Dec2024 01:25:32.917] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:monocle_helmet Expected: 10007 Got: 12255
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:monocle_chestplate Expected: 10008 Got: 12256
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:work_apron_chestplate Expected: 10009 Got: 12257
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:work_apron_leggings Expected: 10010 Got: 12258
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:black_work_apron_chestplate Expected: 10011 Got: 12259
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:black_work_apron_leggings Expected: 10012 Got: 12260
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:russian_cap_helmet Expected: 10013 Got: 12261
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:russian_cap_chestplate Expected: 10014 Got: 12262
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:truckmans_cap_helmet Expected: 10015 Got: 12263
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:truckmans_cap_chestplate Expected: 10016 Got: 12264
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:pancake_helmet Expected: 10017 Got: 12265
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:pancake_chestplate Expected: 10018 Got: 12266
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:glass_helmet Expected: 10019 Got: 12267
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:glass_chestplate Expected: 10020 Got: 12268
[28Dec2024 01:25:32.918] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:ninja_hood_helmet Expected: 10021 Got: 12269
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:ninja_hood_chestplate Expected: 10022 Got: 12270
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:spring_helmet Expected: 10023 Got: 12271
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:spring_chestplate Expected: 10024 Got: 12272
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:spring_boots Expected: 10025 Got: 12273
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_shirt_chestplate Expected: 10026 Got: 12274
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_shirt_leggings Expected: 10027 Got: 12275
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_shirt_boots Expected: 10028 Got: 12276
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:tracksuit_chestplate Expected: 10029 Got: 12277
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:tracksuit_leggings Expected: 10030 Got: 12278
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:steampunk_chestplate Expected: 10031 Got: 12279
[28Dec2024 01:25:32.919] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:steampunk_leggings Expected: 10032 Got: 12280
[28Dec2024 01:25:32.920] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:steampunk_boots Expected: 10033 Got: 12281
[28Dec2024 01:25:32.920] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:woodworker_chestplate Expected: 10034 Got: 12282
[28Dec2024 01:25:32.920] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:woodworker_leggings Expected: 10035 Got: 12283
[28Dec2024 01:25:32.920] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:woodworker_boots Expected: 10036 Got: 12284
[28Dec2024 01:25:32.920] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:simple_red_jacket_chestplate Expected: 10037 Got: 12285
[28Dec2024 01:25:32.920] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:simple_red_jacket_leggings Expected: 10038 Got: 12286
[28Dec2024 01:25:32.921] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:simple_red_jacket_boots Expected: 10039 Got: 12287
[28Dec2024 01:25:32.922] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:bee_t_shirt_chestplate Expected: 10040 Got: 12288
[28Dec2024 01:25:32.922] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:years_jacket_chestplate Expected: 10041 Got: 12289
[28Dec2024 01:25:32.922] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:years_jacket_leggings Expected: 10042 Got: 12290
[28Dec2024 01:25:32.922] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:creeper_mask_helmet Expected: 10043 Got: 12291
[28Dec2024 01:25:32.922] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:cave_game_hoodie_chestplate Expected: 10044 Got: 12292
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:notch_chestplate Expected: 10045 Got: 12293
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:notch_leggings Expected: 10046 Got: 12294
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:notch_boots Expected: 10047 Got: 12295
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:fixer_chestplate Expected: 10048 Got: 12296
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:fixer_leggings Expected: 10049 Got: 12297
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:fixer_boots Expected: 10050 Got: 12298
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:mine_block_helmet Expected: 10051 Got: 12299
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:mine_block_chestplate Expected: 10052 Got: 12300
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:mine_block_leggings Expected: 10053 Got: 12301
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:promikmikkk_helmet Expected: 10054 Got: 12302
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:promikmikkk_chestplate Expected: 10055 Got: 12303
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:promikmikkk_leggings Expected: 10056 Got: 12304
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:promikmikkk_boots Expected: 10057 Got: 12305
[28Dec2024 01:25:32.923] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:redcriper_chestplate Expected: 10058 Got: 12306
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:redcriper_leggings Expected: 10059 Got: 12307
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:redcriper_boots Expected: 10060 Got: 12308
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:dedik_insaidik_chestplate Expected: 10061 Got: 12309
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:dedik_insaidik_leggings Expected: 10062 Got: 12310
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gena_play_1_helmet Expected: 10063 Got: 12311
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gena_play_1_chestplate Expected: 10064 Got: 12312
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gena_play_1_leggings Expected: 10065 Got: 12313
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gena_play_1_boots Expected: 10066 Got: 12314
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:nerkin_helmet Expected: 10067 Got: 12315
[28Dec2024 01:25:32.924] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:nerkin_chestplate Expected: 10068 Got: 12316
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:nerkin_leggings Expected: 10069 Got: 12317
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:nerkin_boots Expected: 10070 Got: 12318
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:lololowka_helmet Expected: 10071 Got: 12319
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:lololowka_chestplate Expected: 10072 Got: 12320
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:lololowka_leggings Expected: 10073 Got: 12321
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:lololowka_boots Expected: 10074 Got: 12322
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:akool_helmet Expected: 10075 Got: 12323
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:akool_chestplate Expected: 10076 Got: 12324
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:akool_leggings Expected: 10077 Got: 12325
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:djeksparrow_chestplate Expected: 10078 Got: 12326
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:djeksparrow_leggings Expected: 10079 Got: 12327
[28Dec2024 01:25:32.925] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:djeksparrow_boots Expected: 10080 Got: 12328
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:aremeh_helmet Expected: 10081 Got: 12329
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:aremeh_chestplate Expected: 10082 Got: 12330
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:aremeh_leggings Expected: 10083 Got: 12331
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:aremeh_boots Expected: 10084 Got: 12332
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:summer_bathrobe_chestplate Expected: 10085 Got: 12333
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:summer_bathrobe_leggings Expected: 10086 Got: 12334
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:beach_helmet Expected: 10087 Got: 12335
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:beach_chestplate Expected: 10088 Got: 12336
[28Dec2024 01:25:32.926] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:beach_boots Expected: 10089 Got: 12337
